寒河江市文化財保存活用地域計画




     2022. 7. 22
   寒河江市教育委員会
                     序

 寒河江市は、史跡慈恩寺旧境内や慈恩寺本堂・仏像群をはじめとして、国県市指定
等文化財を数多く有する、豊かな風土や歴史、文化が薫るまちです。令和３年度を初
年度に本市が策定した「新第６次寒河江市振興計画」は、将来都市像として「さくら
んぼと笑顔かがやく   安全・安心なまち     寒河江」を掲げ、本市の歴史教育では、将
来を担う子どもたちに慈恩寺をはじめ、先人の功績など地域の歴史を学び、ふるさと
寒河江の理解を深め、後世に伝えながら新たな歴史を育むまちを目指しております。
 慈恩寺旧境内は、平成 26 年 10 月に国史跡指定を受け、平成 29 年 3 月に史跡を良
好な状態で後世に残し、活用を図るために「史跡慈恩寺旧境内保存活用計画」を策定
し、市民の理解をいただきながら市を挙げて史跡の保存と活用、整備に向けた取り組
みを進めてまいりました。
 一方、市全域の文化財を将来にわたり適正に保存・活用し、本市の歴史文化振興に
資するためには、総合的な計画を作成する必要があり、このたび文化財保存活用地域
計画を作成するものです。
 今後は、この計画に基づき、市が誇る文化財の適切な保存・活用に努めてまいりま
す。
 最後に、計画の作成にあたり、文化庁をはじめ山形県、寒河江市歴史文化振興検討
委員会の皆さまにご指導、ご鞭撻を賜りましたことをここに深く感謝申しあげ、あい
さつといたします。
 令和４年７月


                                   寒河江市教育委員会
                                   教育長 佐藤 志津男
                     目       次
目）は山形城主最上義光に敗れ、寒河江は最上氏の支配下に入ります。最上氏は、慈恩寺三
重塔創建、本堂再建など慈恩寺の復興に尽くしました。

                                          23
  寒河江に大江氏が入ってくると、寒河江川から用水を引いて稲作が行われるようになりま
した。大字谷沢あたりの寒河江川から高松堰を引いて寒河江の西側の水田を灌漑しました。
               たかまつ さ も ん                         たかまつぜき
最初に大江氏の家臣高松左門が開いたので「高松堰」と呼んでいます。
   に     せき
  二の堰は大字八鍬地内から水を上げ、現在は寒河江市街の東南部を灌漑します。もとは
やくわぜき
八鍬堰と呼ばれており、寒河江城のお堀に水を入れるために拡張整備したものです。


                                                       大   鎌
                                                           倉
                                                       江
                                                           幕
                                                       広   府

                                                       元   政
                                                           所
                                                           初
                                                           代
                                                           別
                                                           当




                     女      女   女    女     女   女       尊   忠   季       宗   時   親
                                                       俊   成   光       元   広   広

                     大      早   大    参     伊   源       大   海   （   毛   那   長   寒
                                                               後
                     外      世   納    議     賀   義       僧   東       利   波   井   河
                                                               裔
                     記          言    藤     守   朝       都   氏       氏   氏   氏   江
                                                               に
                                                                   祖
                     中          藤    原     藤   妻           祖   毛       祖   祖   氏
                                                               利
                     原          原    雅     原                                   祖
                                                               元
                     師          実    経     仲                   就
                     業          国    妻     教                   、
                                                               輝
                     妻          妻          妻
                                                               元
                                                               な
                                                               ど
                                                               ）



                            1-12 大江広元の子孫（大江系図より抜粋）

④近 世
                                                                                   さか い なが と
  最上家の支配の後、寒河江は幕府直轄領となり代官所が設置されました。白岩は酒井長門
のかみ
守 支配地となりますが、寛永 10・15 年（1633・38）領民一揆により収公されました。慈恩
寺は、寺領 2,812 石３斗余の御朱印が与えられ、江戸時代においても格式ある寺院として幕
府から認められていました。代官所の置かれた寒河江は、行政の中心地として発展、月々に
市が開かれ、大江公が入部した鎌倉時代から形成された町場が発展しました。宝暦３年（1753）
大火に見舞われ代官所が焼失。以後、寒河江と柴橋に代官所が設置され、２領合わせて約６
                                    あお そ
万石の支配にあたりました。紅花・青苧が特産品として作られ、米とともに最上川を利用し、
さ か た みなと
酒田 湊 から京・大坂に運ばれました。また、この上方への物流と引きかえに、雛人形など上
方文化が庶民にもたらされまさした。
  江戸時代になると、幕府は東海道などの五街道と主な街道に宿駅を置きました。江戸と寒
                                           こお り
河江を結ぶ街道は、江戸から奥州街道を桑折（福島県）まで下り、そこから羽州街道に分か
       かみのやま
れて上 山 までを結びました。上山から山形、秋田を経て弘前、青森に至る羽州街道を山形か
                                    ろくじゅうり ごえ かいどう
ら分かれて庄内鶴岡に至る街道は六十里越街道 と称されるようになりました。この街道は

                                                  24
はぐろさん     がっさん     ゆどのさん
羽黒山、月山、湯殿山を登拝する道者の参詣道として利用されました。
                                                                      ほういん
  毎年 7 月から 9 月にかけて関東・奥州・羽州の道者は村々の山伏法印に案内され講を組ん
                                               かんまち                    あらまち
で登拝口に集まりました。江戸期には寒河江上町に３軒の宿屋、白岩新町に 11 軒の宿屋、土
                                       よねざわ                                     さんざん
産物屋は 22 軒もあり、福島、仙台、米沢、山形などから訪れた道者が宿泊し三山の掛軸・饅
                 あわゆき
頭・笠・硯・淡雪（白岩発祥の菓子）・五色あられが飛ぶように売れたといいます。




                                       「柴橋代官所あと」説明板
⑤近 代
                                                                   さかたけん
  明治維新後、寒河江は幕領から明治政府の支配下に代わり、酒田県から明治３年（1870）
に山形県となりました。郡制施行後、西村山郡役所・郡会議事堂が設置され、消防隊・郵便
局・裁判所・警察署などの近代施設が整備されました。郡立農事試験場が柴橋に設置され、
                                                                                              にし ね
さくらんぼの栽培が始まりました。明治 22 年（1889）に市町村制が施行され、寒河江・西根・
しばはし    たかまつ   しらいわ     だい ご   み いずみ
柴橋・高松・白岩・醍醐・三 泉 の７か村に統合されました。慈恩寺は、明治になると境内地
等以外の寺領が没収され、神仏分離令もあって一山は窮乏に陥りました。明治 41 年（1908）
慈恩寺本堂が国特別保護建造物に指定され、これ以後国宝保存法や文化財保護法による指定
によって慈恩寺にある文化財の保護が図られていきました。大正４年(1915)３月には慈恩寺
                                                                           もくぞう あ   み   だ にょらい ざ ぞ う
の仏像群の内、釈迦如来像が国宝に指定されました（当時の指定名称は「木造阿弥陀如来坐像」、
                                        もくぞう し ゃ か にょらい
昭和 25 年重文に変更、平成 30 年に「木造釈迦如来」に名称変更）。
                         あてらざわ せん              さ   が   え ちゅうがっこう
  大正 11 年（1922）左 沢 線が開通し、県立寒河江 中 学 校 が落成するなど、寒河江は郡政の
中心地だけでなく、西村山郡（現在は本市のほか河北町、大江町、西川町、朝日町の１市４
町により構成される西村山地域に相当する。）の経済の要として、また幅広い人材を育成する
文教都市としての役割を担うようになりました。




                    西村山郡役所（明治 13 年）                       左沢線寒河江駅（大正 10 年頃）
                                               25
⑥現 代
                                                   さ が え ま ち   しらいわ まち
 第２次世界大戦後の昭和 29 年（1954）、市制が施行され、寒河江町、白岩町と５か村が合
併して寒河江市が誕生し、農業を基盤とした諸産業の振興が図られるようになりました。こ
の年まで、慈恩寺本堂の全面解体修理が実施されました。
                             いのうえ かん べ   え
 農業では、明治７年（1874）に井上勘兵衛が寒河江に持ち込み普及したさくらんぼが、昭
                          さ と う にしき
和 40 年代に生食用品種である佐藤 錦 が導入されてから、昭和 45 年（1970）に始まった減
反政策とも相まって飛躍的に生産量、栽培面積を拡大させました。
                                べに しゅう ほう
 現在本市のさくらんぼは佐藤錦や紅 秀 峰などの生食用の品種が主力であり、関東や関西
などの大消費地に高級果物として出荷されています。本市では「日本一さくらんぼの里さが
え」をキャッチフレーズに、観光さくらんぼ園やその他の果物の観光施設との組み合わせに
             しゅうねん かんこう
よる年間を通した「周 年 観光」や「さくらんぼの種吹き飛ばし大会」「さくらんぼマラソン
大会」など様々なイベントの開催、平成４年（1992）にオープンした道の駅チェリーランド
さがえによる観光客の集客など、さくらんぼをテーマにした観光振興、地域振興が行われて
います。
 また、平成３年（1991）には寒河江・仙台間の高速道路が開通し、昭和 49 年(1974)に始
まった中央工業団地の造成が順次拡張を続け、現在は平成 18 年（2006）から始まった第 4
次造成事業が行われており、令和元年(2019)には製造業等の事業所数が 102 に達するなど、
充実した交通アクセス環境を活かした新しいまちづくりが行われています。




昭和 29 年町村合併による   市政施行直後昭和 30 年代の                  山形自動車道が仙台まで全線開通
寒河江市誕生当時の様子      寒河江駅前通り                          （平成３年）




                                             26
 （２ ）伝統行事・祭り


 市内外から多くの人が集まる伝統行事として以下の祭りがあります。
 1-13 寒河江市の伝統行事
  №      開催時期                     伝統行事内容
  １   １月           本町初市
  ２   ２月           平塩御塞神祭
  ３   ３月           幸生病送り
  ４   ３月～５月        寒河江雛祭り
  ５   ４月           平塩舞楽（県指定無形民俗文化財）
  ６   ５月           林家舞楽（重要無形民俗文化財）
  ７   ９月      寒河江まつり（奴町めぐり・流鏑馬・八幡神社の放生会・ふ
              るさと芸能まつり・御輿の祭典）
                                                      たかはた
 このうち、疾駆する馬上から３つの的を弓で射る古式流鏑馬は県内では、本市と高畠町で
                                     ひらしお お さ い じん さい   さち う
のみ行われています。男根をかたどった御神体を参拝者が争奪する「平塩御塞神祭」、幸生地
                            さ ち う やまいおく
区の災いをミズキで払い、地区を流れる熊野川に流してやる「幸生 病 送 り」、三頭の馬の先着
                                                      はやしけ
から豊作を占う作試し流鏑馬は、山形県内では本市のみで行われている行事です。林家舞楽
は、河北町谷地八幡宮林家が一子相伝で伝えている国指定重要無形民俗文化財で、慈恩寺で
は５月５日に奉奏され、楽人及び太平楽や二の舞の舞人を慈恩寺一山の人たちがつとめます。
このほか田植踊や大黒舞などの県・市指定の無形民俗文化財は、集落の鎮守社の祭礼や、ふ
るさと芸能まつり、総合文化祭などで演じられています。




           林家舞楽（太平楽）                  平塩御塞神祭




           寒河江八幡宮流鏑馬                   幸生病送り



                            27
   ４． 地 区区 分 の設 定 と町 の 変遷
（１） 地区区分の設定


 地域計画では、文化財の保存と活用を本市の行政サービスや教育等、市民の生活と密接に
関係する寒河江、南部、西根、柴橋、高松、醍醐、白岩、三泉の８つの地区ごとに整理します。
これら８つの地区は現寒河江市が町村合併により誕生する昭和 29 年以前の２町５村（寒河江
と南部で 1 町）を基礎としており、小中学校の学区や、ごみ収集、地区公民館の担当エリア
など、本市のあらゆる行政サービスのアプローチの基礎となっています。
 同じ学区で育ち、地区民運動会等行事を共にする８地区の住民同士は仲間意識、地元への
帰属意識が強く、深い結びつきがあります。
 この２町５村の枠組みは、明治 22 年以降昭和 28 年までの長期間にわたり各地区の共同体
意識の醸成に、深く影響を与えてきたと言えます。
 ８地区ごとに、文化財の保存・活用を行うことは、地区民にとって守っていくもの、語り
継いでいくもの、身近な文化財を、
               「おらほの町（わが町）のおらだ（私たち）の宝物」とい
う当事者意識を持って取り組む契機となります。住民同士の結び付きが強く、地区民の帰属
意識が強いことから、以下の重要性に留意して文化財の保存・活用を行っていきます。
 〇地元の文化財を地元民が、自らの手で保存し活用していくというような、当事者意識の醸成に
  大きな効果が期待できる。
 〇地元開催の歴史関係の講演会を地元民が主体となって開催し学習することで、地域の歴史の
  理解がより深まる。
 〇文化財の価値や活用法の掘り起こしにもつながるため、地区ごとに当事者である地区民が
  文化財の保存・活用を行うことが重要である。
 （２ ）集落・町の変遷

                     た か せ ごう   だい ご   ひ   わ   だ   みの わ    やく わ
 古代・中世の寒河江荘時代、古文書に高瀬郷や醍醐・日和田・箕輪・八鍬などいくつか郷名
が見られますが、集落のあり様についてはほとんどわかっていません。本市を構成する集落
（村）は、江戸時代から明確となり、江戸末期には 36 村が存在していました。一部私藩領地
となっている村もありましたが、ほとんどが幕領で寒河江・柴橋の２幕府代官所支配となっ
ており、それぞれおよそ３万石ずつ合わせて６万石の支配地でした。
 明治 22 年（1889）に市制・町村制施行により、寒河江村、西根村、柴橋村、高松村、醍醐
村、白岩村、三泉村の７村に統合されます。寒河江村は明治 26 年（1893）、白岩村は明治 33
年（1900）にそれぞれ町になります。戦後の昭和 29 年（1954）８月１日、寒河江町と白岩町
と三泉村を除く４カ村が合併して寒河江市が誕生しました。さらに同年 11 月１日、寒河江市
                                                          つくりやま   はたけなか
に白岩町、三泉村が合併しました。しかし、12 月 31 日に旧三泉村の造 山 と畑 中 が寒河江市
から分かれて河北町に編入し、現在にいたっています。次表に明治期以降の町村合併と各地
区との関連性について記載します（1-14 寒河江市における明治期以降の自治体変遷、1-15 寒
河江市地区図）。
                           28
地区    ～明治初期    明治 6 年/7 年～      明治 14 年～   明治 22 年～   明治 26 年～   明治 33 年～   昭和 29 年～   昭和 30 年～

              楯西村
              楯南村
寒河江                             寒河江村
              楯北村
                                           寒河江村            寒河江町
              本楯村
                    高屋村
南部
                    島村
      君田町村
                          西根村
      石川村
西根            仁田村                                      西根村
                                 日田村
              新田村

                    柴橋村

       松川村（江戸期：雨池村・丸竹村）
柴橋                                                     柴橋村
                    平塩村

                    中郷村

                    米沢村

                    八鍬村                                                                寒河江市
高松                                                     高松村                  寒河江市
                    谷沢村

                清助新田村

                 慈恩寺村

醍醐               日和田村                                  醍醐村

                    箕輪村

                    白岩村

                    留場村

白岩                  田代村                          白岩村              白岩町

                    宮内村

                    幸生村

      上小泉村
               小泉村
      下小泉村
三泉                                                     三泉村

      小泉村      泉村
                                                                                       河北町
                                                                                       造山・畑中

               1-14 寒河江市における明治期以降の自治体変遷と地区との関係




                                            29
1-15 寒河江市地区図




     30
 （３ ）地区の概要



 寒河江、南部、西根、柴橋、高松、醍醐、白岩、三泉各地区の概要を、世帯・人口、町会
数、児童・生徒が通う小・中学校、地区公民館、地区の位置、地区の成り立ち、江戸期の村石
高、主な寺社、主な歴史文化調査団体などについて、一覧表にして次ページ以降に掲載しま
す。
ア．世帯・人口・町会数・小中学校の概要
 世帯・人口・町会数は地区のマンパワーの基礎となる数字です。小・中学校は文化財を受
け継ぐ子どもたちの学び舎です。小・中学校は地区と連携して文化財保存・活用の伝承の場
の一つとなることが考えられます。地区の位置、地区の成り立ち、江戸期の村石高は、各地
区が成立してきた歴史や地区の性格を示すものです。特に江戸期の村石高は、江戸期におけ
る地区の経済的実力を把握するのに役立ちます。
イ．主な寺社
 かつて神社や寺院は地区民の冠婚葬祭の場であり、様々な機会における地区民の会合の場
であり、祭られた神仏は地区民の精神的支柱となっていました。寺社は地区の拠点施設でし
た。また、寺社には地区民が絵馬や祭具などを奉納するなど、地区文化の拠点ともなってい
ました。特に寺社で行われる祭礼では、流鏑馬や田植踊などの民俗芸能が奉納されるなど芸
能の拠点ともなっていました。寺社は地区の文化財保存・活用を計画するうえで重要な存在
です。
ウ．歴史文化調査団体等
 歴史文化調査団体等の歴史文化活動推進員は、市内の歴史や文化財の調査を目的に本市教
育委員会が委嘱しているものです。その他の団体については、地域計画作成後、地区におい
て歴史や文化財の保存・活用を主体となって取り組むことが見込まれます。このほか地区の
歴史文化を子どもたちに伝える主体となりうる老人クラブが、寒河江に５、南部に３、高松
に５、醍醐・白岩・三泉に各２あります。




                      31
     地区名         寒河江
世帯／人口                         6,698 世帯                        18,671 人
町会数        100   小学校  寒河江   中学校     陵東          地区     東部地区
                      寒河江中部         陵南          公民館
概要               旧寒河江町の南部地区除く地区
成り立ち              市の中心部、米沢から新庄への南北路と仙台から月山を越えて庄内へ至る東西
                 路との結節点に位置します。寒河江代官所がおかれた行政の中心地であり、市や
                 商店がある町場でもあります。本楯村は最上川水運の河岸場でした。

江戸期の村            楯西村（村高 3,720 石）・楯南村（同 1,920 石）・楯北村（同 4,150 石）・本楯村
石高               （同 260 石）の４村からなり、村高合計 10,050 万石。
主な寺社             神社        寒河江八幡宮
                           七日町熊野神社
                 寺院        澄江寺 大江氏ゆかりの寺
                           惣持寺 寒河江城の鬼門を守護、廃寺。
主な文化財            寒河江城跡、澄江寺山門、旧街道（六十里越街道）、桑名藩士埋葬地、二の堰、旧
                 西村山郡役所など
歴史文化調査団体等        市歴史文化活動推進員 ５名
                 「西村山地域史研究会」「寒河江地域史研究会」「歴史センターを実現する会」




                 寒河江市郷土館                      二の堰


     地区名         南部
世帯／人口                             1,693 世帯                    4,902 人
町会数         17   小学校   南部       中学校     陵南      地区     南部地区
                                                公民館
概要               現市成立前の寒河江町の南部にあった地区。市南東部に位置し、最上川を挟んで
                 中山町と接している。
成り立ち              寒河江の南端、最上川沿いに位置し町場に農産物を供給する在郷村であり、最
                 上川水害にたびたび見舞われていました。豪雪地となっている出羽山地から市内
                 で最も遠く、最上川に面する地理的環境から、市内では最も積雪量の少ない地区
                 となっています。
江戸期の村            高屋村（村高 580 石）
                             ・島村（同 300 石）
                                        ・皿沼村（島村枝郷）の３村で、村高合
石高               計 880 石。
主な寺社             神社        島御嶽小森両所神社、高屋熊野神社、天神社、皿沼白山神社、
                           羽黒山神社
                 寺院        島泉蓮寺、高屋極楽寺・光明寺・千手観音堂
主な文化財            高屋熊野神社の大杉、御嶽小森神社の大杉、高瀬山遺跡、高屋氏家臣武田家の墓
                 など
歴史文化調査団体等        市歴史文化活動推進員 ４名




                  高屋熊野神社                     高瀬山御嶽神社


                                  32
     地区名        西根
世帯／人口                            1,526 世帯                4,683 人
町会数        17   小学校    西根      中学校     陵東
                                      地区   東部地区
                                      公民館
概要              旧西根村。本市東部に位置し、天童市や河北町と接している。

成り立ち             市の東部、寒河江川沿いに位置し、町場と在郷村とで構成されていました。た
                びたび寒河江川水害に見舞われていました。旧寒河江町と旧西根村の町場は連続
                しており、現在は一体化した市街地を形成しています。
江戸期の村           君田町村（村高 200 石）・石川村（同 800 石）・仁田村（同 510 石）・新田村（同
石高              1,700 石）の４村で、村高合計 3,210 石。
主な寺社            神社         西根鹿島月山両所神社、日田白山神社
                寺院          西根長松寺ほか３寺、高音寺、福正寺
主な文化財           新田楯跡、日田白山神社ケヤキの古木など
歴史文化調査団体等       市歴史文化活動推進員 ３名




                西根新道                         新田楯跡


     地区名        柴橋
世帯／人口                            1,564 世帯                4,862 人
町会数        33   小学校    柴橋      中学校     陵南
                                      地区   柴橋地区
                                      公民館
概要              旧柴橋村。本市南西部に位置し、大江町や中山町と接している。
成り立ち             本市の西部、最上川両岸に沿って村落が位置し、江戸時代の柴橋村は代官所が
                おかれた陣屋町であり、この地区の村々は湯殿山参詣路にあたり、交通量の多い
                開けた地区でした。木の沢村と松川村は左沢藩の支配下にありました。

江戸期の村           柴橋村（村高 860 石）・木の沢村（雨池村、同 200 石）・松川村（丸竹村、同 90
石高              石） ・金谷村（同 320 石）
                               ・落衣村（同 110 石）
                                           ・平塩村（同 630 石）
                                                       ・中郷村（同
                700 石）の７村で、村高合計 2,910 石。
主な寺社            神社        平塩熊野神社、柴橋伊豆神社、八坂神社、金谷上、下稲荷神
                          社、松川白山神社、高松神社、木ノ沢羽黒神社、中郷八幡神社
                寺院     柴橋寺、金谷円福寺、中郷洞光寺、平塩寺、落衣観音寺、松川光
                       徳寺
主な文化財           平塩熊野神社、伝・十王像、木造阿弥陀如来坐像及び両脇侍菩薩像、平塩舞楽、
                金谷原遺跡、牛前の河岸、柴橋代官所跡、三宅鑑作の墓など
歴史文化調査団体等       市歴史文化活動推進員４名
                「熊野ラインを進める会」




                柴橋代官所跡                      平塩熊野神社


                                 33
     地区名        高松
世帯／人口                             836 世帯                    2,725 人
町会数        11   小学校   高松       中学校    陵西
                                      地区   西部地区
                                      公民館
概要              旧高松村。本市西部に位置し、西川町や大江町と接している。

成り立ち             本市の西部、寒河江川右岸に沿って村落が展開し、いずれも郷村です、清助新
                田村は江戸時代初期に上杉家浪人らが開墾した新しい村でした。地区内にある羽
                前高松駅が大正 15 年開業の三山電気鉄道の始発駅となっており、左沢線の乗り
                換えターミナル駅として賑わっていました。
江戸期の村           米沢村（村高 790 石） ・八鍬村（幕領村高 270 石、慈恩寺領同 1,350 石）
                                                           ・谷沢村
石高              （同 1,060 石）・清助新田村（同 240 石）の４村で、村高合計 3,710 石。
主な寺社            神社          米沢三島神社、日吉神社、八鍬鹿島神社、清助新田稲荷神社、
                            谷沢白山神社、天神社、米沢若宮八幡神社
                寺院          八鍬長泉寺、清助新田龍泉寺、谷沢長福寺
主な文化財           江目右京進貞繁筆羅漢図、谷沢田植踊、清助新田大黒舞、西覚寺田植踊、旧街道
                （六十里越街道）など
歴史文化調査団体等       市歴史文化活動推進員６人
                「八鍬区」、「八鍬歴史研究会」、「谷沢の歴史を語る会」




           高松堰と日吉神社                        八鍬長泉寺



     地区名        醍醐
世帯／人口                             361 世帯                    1,141 人
町会数        13   小学校   醍醐       中学校    陵西
                                      地区            西部地区
                                      公民館
概要              旧醍醐村。本市北東部に位置し、河北町と接している。
成り立ち            寒河江川左岸の葉山裾部に位置し、慈恩寺と深い結びつきがある地区です。
江戸期の村           慈恩寺領高 380 石・日和田村（村高 880 石）
                                         ・箕輪村（同 220 石）の 3 村で 1,480
石高              石、そのほか、慈恩寺が地区内外に東北最大の寺領 2,800 石余を有していました。
主な寺社            神社         慈恩寺熊野神社、日和田八幡神社、箕輪熊野神社
                寺院         本山慈恩寺、宝徳寺、日和田清水寺
主な文化財           本山慈恩寺本堂、本山慈恩寺山門、本山慈恩寺三重塔、慈恩寺所蔵仏像、慈恩寺
                舞楽、慈恩寺旧境内など
歴史文化調査団体等       市歴史文化活動推進員３人
                「慈恩寺観光振興会」、
                          「悠久の里慈恩寺運営委員会」、
                                        「さくらんぼの里観光ボラ
                ンティアガイド」




            本山慈恩寺本堂                   慈恩寺山王台公園より市街地を望む




                                 34
     地区名        白岩
世帯／人口                            946 世帯         2,608 人
町会数        13   小学校   白岩      中学校    陵西
                                      地区   西部地区
                                      公民館
概要              旧白岩町。本市北部に位置し、河北町、村山市、大蔵村、西川町と接している。

成り立ち               本市の北西部、寒河江川左岸に沿った集落と葉山山内に大きく展開する集落か
                らなっています。湯殿山参詣者の宿場町と幸生銅山などの鉱山業で栄えた地区で
                した。この地区は、江戸初期に白岩領８千石の内にあって、領主酒井長門守の苛
                政に対して白岩一揆を起こしたことで有名です。
江戸期の村           白岩村（村高 2,490 石）・留場村（同 240 石）・田代村（同 280 石）・宮内村（同
石高              90 石）・幸生村（同 710 石）の５村で、村高合計 3,810 石です。
主な寺社            神社        白岩八幡神社、三日月不動堂、留場稲荷神社、宮内日枝神社、
                          田代山神社、白磐神社、幸生三島神社
                寺院        誓願寺、洞興寺、永源寺、龍華寺、長寿寺
主な文化財           白岩城跡、白岩陣屋跡、白岩義民の墓、六十里越街道跡、種蒔ザクラなど
歴史文化調査団体等       市歴史文化活動推進員４人
                「白岩史話会」、「新町地区桜と花の会」、「白岩地区幟旗保存会」




            白岩地区と葉山                       種蒔ザクラ

     地区名        三泉
世帯／人口                            531 世帯                   1,440 人
町会数         7   小学校   三泉      中学校    陵東     地区     東部地区
                                            公民館
概要              現河北町造山、現河北町畑中を除く旧三泉村。本市東部に位置し、河北町と接し
                ている。
成り立ち             本市の東部、寒河江川左岸の寒河江川扇状地に展開する村落です。昭和 20 年
                代後半～30 年代前半の町村合併推進の時期に、本市と隣接する河北町との間で、
                どちらの自治体に加わるかについて旧三泉村内で対立が生じ、造山、畑中地区が
                河北町に編入された経緯があります。市内では特にさくらんぼの栽培が盛んな地
                区として知られています。
江戸期の村           小泉村（村高 940 石）・上小泉村（同 730 石）
                                          ・下小泉村（同 670 石）
                                                       ・道生村（上
石高              下小泉村枝郷） ・雲河原村（上下小泉村枝郷）     ・入倉村（上下小泉村枝郷）の６村
                で、村高合計 2,340 石です。このうち造山と畑中は、昭和 30 年 11 月に河北町に
                編入しています。
主な寺社            神社        上河原熊野神社
                寺院        上河原龍洞寺、中河原長泉寺
主な文化財           寒河江・ギレスン姉妹都市締結の地、土田華岳・巨海院鉄船関係資料、上山御用
                絵師丸野清耕関係資料、鼻欠け地蔵尊など
歴史文化調査団体等       市歴史文化活動推進員２人




                中河原長泉寺                     三泉地区の景観


                                35
平塩舞楽（稚児舞）




   36
第２章
寒河江市の文化財の概要と
特徴




      37
   １． 文 化財 の 概要 と 特徴

（１） 指定等文化財の概要


 悠久の時の流れの中で、史跡慈恩寺旧境内を始め多くの文化財が生み出されてきました。
寒河江を愛する先人たちによりこれらの文化財は脈々と受け継がれ、生活の中で育まれてき
た人々の営み、祭礼、習俗といった文化財も人々の心のよりどころとして継承されています。
①指定等件数
 文化財保護法の規定による国指定等文化財、山形県文化財保護条例の規定による県指定文
化財、市文化財保護条例による市指定文化財の合計は 204 件（令和 2 年 9 月現在）を数えま
す。このほか国登録文化財が３件加わり、指定等文化財の件数は総計 207 件になります。
②指定別内訳
 国・県・市の指定別内訳は、国指定が８件で 34、県指定が 38 件で員数 86、市指定が 158
件で員数 308、国登録が３件で員数３、合計 207 件で員数 431 です（2-1 指定等文化財件数）。
このほか、国指定特別天然記念物カモシカが市内に生息していますが、山形県の生息域に本
市は指定されていません。




                   木造釈迦如来及諸尊像（慈恩寺）




                         38
 （２ ）指定等文化財一覧


 本市の文化財保護法の規定による国指定等文化財、国登録文化財、山形県文化財保護条例
の規定による山形県指定文化財、市文化財保護条例による市指定文化財は下記の表のとおり
です。
                                    ※員数とは文化財の指定や登録に係る構成要素
                                    の実数（例：仏像８体で文化財の指定を受け
2-1 指定等文化財件数（員数）
                                    たとすれば件数は１、員数は８）
                                                           令和２年９月２５日現在

      類 型          国指定     県指定       市指定                国登録        合計

        建造物        1 (１)   6 (6)      8 (10)             3(3)     18 (20)

        絵画          0      4 (4)     22 （67）              ―       26 (71)

        彫刻         5(31)   16(26)    27 （65）              ―       48(122)

有形文化財   工芸品         0      5 (5)     16 （29）              ―       21 (34)

        書跡          0      1 (2)     7   （7）              ―        8   (9)

        古文書         0      1(38)     4 （17）               ―        5 (55)

        考古資料        0        0       13 （17）              ―       13 （17）

        歴史資料        0        0       34 （68）              ―       34 （68）

無形文化財               0        0       1   （1）              ―        1 （1）

民俗文化財   無形         1 (１)   3 （3）     7   （7）              ―       11（11）

記念物     遺跡、史跡      1 (１)   1 (1)     5   （5）              ―        7 （7）

        天然記念物       0      1 (1)     14 （15）              ―       15 （16）

文化的景観               0        0           0                ―        0 （0）

伝統的建造物群             0        0           0                ―        0 （0）

文化財の保存技術            0        0           0                ―        0 （0）

      合 計          8(34)   38(86)    158（308）            3(3)     207（431）

 （３ ）指定等文化財の特徴


本市の指定等文化財の特徴は、文化財保護法の類型に示されているほとんどの分野にわた
っているところにあります。しかし、有形文化財の典籍、有形民俗文化財、記念物の名勝は
現在のところ指定がありません。
①地区別の文化財指定状況
地区別の状況は次のとおりです（2‐2 地区別指定等文化財数）。件数をカウントするにあた
                                             る ふ ぼ ん しらいわ め や す
り、所蔵者や所在地を中心としました。白岩一揆を示す「流布本白岩目安」は白岩地区では
なく、本市所蔵なので寒河江地区に入れています。


                              39
                                      ※員数とは文化財の指定や登録に係る構成要素の実数
 2-2 地区別指定等文化財数                                               令和２年９月２５日現在
     区分
          国指定（員数）     県指定（員数）    市指定（員数）            国登録（員数）        合計（員数）
地区

寒河江         0            8 （9）        71（137）          3（3）          82（149）

南部           0           0             4   （5）         0             4   （5）

西根           0           0             1   （1）         0             1   （1）

柴橋           0           3 （6）        16 （31）          0             19 （37）

高松           0           0            10 （12）          0             10 （12）

醍醐           8（34）      26（70）        42（103）          0             76（207）

白岩           0           1 （1）        13 （18）          0             14 （19）

三泉           0           0             1   （1）         0             1   （1）

合計           8（34）      38（86）        158（308）         3（3）         207（431）

 寒河江地区は、県指定８件、市指定 71 件、国登録３件、合計 82 件と指定市内で最も多い
件数を有します。行政の中心地として、「寒河江市役所」や「旧西村山郡役所」「旧西村山郡
会議事堂」等の行政に関する建造物が指定・登録になっていることが特徴的です。考古資料
や大江氏関係資料及び町場に係る人々の営みを知る文化財が多く指定されています。
 南部地区は、市指定４件で全て天然記念物です。
 西根地区は、市指定１件のみで、天然記念物です。
 柴橋地区は、県指定３件あり、全て平塩熊野神社に関係するものです。市指定は 16 件で、
平塩熊野神社に関係するもののほか、江戸文化と関係のある南総里見八犬伝の「絵馬」など
